"","unique_fish_id","est_standard_length","est_height_anus","region","year","station","sampling_date","CIS_break_up_date","open_water_day","NASC_zoo","surf_sal_kgm3","surf_temp_degC","carbon_mg","fish_WW","feeding_success","acartia sp c","acartia sp n","amphipod sp","appendicularian sp","bivalve larvae","boroecia maxima","calanoid sp","calanoid sp c","calanoid sp n","calanus finmarchicus c","calanus glacialis c","calanus glacialis n","calanus hyperboreus c","calanus sp c","calanus sp n","chaetognath sp","chiridus sp c","cirripedia sp","cirripedia sp n","coscinodiscus sp","crustacea sp meta","cyclopoid sp c","cyclopoid sp n","decapoda sp","decapoda sp meta","digested matter","egg","egg sack","euphausiacea sp","eurytemora sp c","fecal pellet","fritillaria sp","harpacticoid sp c","heterorhabdus norvegicus c","limacina helicina","metridia longa c","metridia longa n","microcalanus sp  n","microcalanus sp c","microcalanus sp n","oikopleura sp","oithona similis c","oithona similis n","oncea sp c","onceaidae sp c","paraeuchaeta sp c","paraheterorhabdus compactus c","parasite","podon sp","polychaetae larvae","pseudocalanus sp c","pseudocalanus sp n","pseudocalanus sp/acartia sp c","pseudocalanus sp/metridia longa n","radiolarian sp","scolecithricella sp c","spinocalanus sp c","trematoda sp","triconia borealis c","unknown","unknown c","unknown n","unknown nc","vers","vertebrae"
"1","2009-547",15.384,2.3,"Mackenzie Shelf",2009,"260","2009-08-05","2009-07-02",34,12.1756506915521,29.4630833333333,4.13384615384615,88.236228205623,21.732698984772,5.73558425673577,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,1,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,1,0,2,0,0,0,0
"2","2009-549",16.153,2,"Mackenzie Shelf",2009,"260","2009-08-05","2009-07-02",34,12.1756506915521,29.4630833333333,4.13384615384615,58.865268246729,25.3916179770658,3.64423130358008,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","2009-551",12.307,1.846,"Mackenzie Shelf",2009,"260","2009-08-05","2009-07-02",34,12.1756506915521,29.4630833333333,4.13384615384615,42.5073846250501,10.6646893481211,3.45391928374503,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0
"4","2009-553",14.861,2,"Mackenzie Shelf",2009,"260","2009-08-05","2009-07-02",34,12.1756506915521,29.4630833333333,4.13384615384615,84.93919215127,19.4623786866087,5.71557715841935,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,65,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","2009-590",12.307,1.384,"Mackenzie Shelf",2009,"345","2009-08-15","2009-07-02",44,12.1756506915521,27.7580551892552,2.11825601620602,11.2021920006732,10.6646893481211,0.910229300452844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,10,0,0,0
"6","2009-591",10.923,1.076,"Mackenzie Shelf",2009,"345","2009-08-15","2009-07-02",44,12.1756506915521,27.7580551892552,2.11825601620602,0.274495710852861,7.28909243797289,0.0251300659940365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","2009-594",7.846,0.769,"Mackenzie Shelf",2009,"345","2009-08-15","2009-07-02",44,12.1756506915521,27.7580551892552,2.11825601620602,3.4007037855047,2.53682657511591,0.433431530143347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0
"8","2009-595",14.923,1.538,"Mackenzie Shelf",2009,"345","2009-08-15","2009-07-02",44,12.1756506915521,27.7580551892552,2.11825601620602,26.7994844032945,19.7225821122097,1.79585099532899,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,8,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,8,2,0,0,0
"9","2009-596",10.461,0.923,"Mackenzie Shelf",2009,"345","2009-08-15","2009-07-02",44,12.1756506915521,27.7580551892552,2.11825601620602,4.64665932766174,6.35040179293622,0.444188827804392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,3,0,0,0
"10","2009-598",11.692,1.076,"Mackenzie Shelf",2009,"345","2009-08-15","2009-07-02",44,12.1756506915521,27.7580551892552,2.11825601620602,4.01191371451894,9.05582419622822,0.343133229089885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,3,3,0,0,0
"11","2010-102",11.324,0.993,"Lancaster Sound",2010,"305","2010-08-08","2010-07-16",23,3.50126732940252,29.2814705882353,-0.812222222222222,2.65604396000792,8.17753186519068,0.234549978806775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"12","2010-108",12.072,1.587,"Lancaster Sound",2010,"305","2010-08-08","2010-07-16",23,3.50126732940252,29.2814705882353,-0.812222222222222,3.51178340823155,10.0285564367315,0.290903198163647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","2010-112",13.568,1.854,"Lancaster Sound",2010,"305","2010-08-08","2010-07-16",23,3.50126732940252,29.2814705882353,-0.812222222222222,24.6404368927212,14.557547064857,1.8160699360791,0,0,0,0,0,0,0,2,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,5,7,0,0,0
"14","2010-14",17.947,2.553,"Lancaster Sound",2010,"301","2010-08-07","2010-07-16",22,3.50126732940252,28.5462537878788,0.59842803030303,51.716133365579,35.5301247106915,2.8816032409639,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,3,0,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"15","2010-145",9.446,1,"Peel Sound",2010,"310","2010-08-09","2010-08-06",3,0.460334394540943,28.3282,0.019,2.46275429239819,4.58567869845603,0.260719277196505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","2010-146",11.965,1.322,"Peel Sound",2010,"310","2010-08-09","2010-08-06",3,0.460334394540943,28.3282,0.019,5.86386018125017,9.74774617478112,0.490084428019237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0
"17","2010-147",10.363,1.125,"Peel Sound",2010,"310","2010-08-09","2010-08-06",3,0.460334394540943,28.3282,0.019,2.6460692458503,6.16256380169879,0.255338149749136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","2010-149",11.752,1.111,"Peel Sound",2010,"310","2010-08-09","2010-08-06",3,0.460334394540943,28.3282,0.019,1.07810013503967,9.20490427680713,0.0917375880734917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0
"19","2010-151",10.042,1.005,"Peel Sound",2010,"310","2010-08-09","2010-08-06",3,0.460334394540943,28.3282,0.019,15.5413294559671,5.57402846042382,1.54763288746933,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,3,0,5,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,10,0,0,0
"20","2010-158",9.829,1.058,"Peel Sound",2010,"310","2010-08-09","2010-08-06",3,0.460334394540943,28.3282,0.019,4.29193118966054,5.20556014120298,0.436660005052451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0
"21","2010-163",10.363,1.164,"Peel Sound",2010,"310","2010-08-09","2010-08-06",3,0.460334394540943,28.3282,0.019,0.806050705072634,6.16256380169879,0.077781598482354,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","2010-164",10.897,1.481,"Peel Sound",2010,"310","2010-08-09","2010-08-06",3,0.460334394540943,28.3282,0.019,1.09585751446658,7.2338893728809,0.100565065106597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0
"23","2010-168",9.401,0.952,"Peel Sound",2010,"310","2010-08-09","2010-08-06",3,0.460334394540943,28.3282,0.019,1.7589965251194,4.51635339869627,0.187107384865376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"24","2010-183",10.79,1.318,"Peel Sound",2010,"310","2010-08-09","2010-08-06",3,0.460334394540943,28.3282,0.019,4.62608633172707,7.00972689861063,0.428738306925586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0
"25","2010-185",11.645,1.164,"Peel Sound",2010,"310","2010-08-09","2010-08-06",3,0.460334394540943,28.3282,0.019,2.7921417662801,8.9402090021636,0.239771727460722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0
"26","2010-188",12.713,1.322,"Peel Sound",2010,"310","2010-08-09","2010-08-06",3,0.460334394540943,28.3282,0.019,7.06856536342136,11.8280719969602,0.556010804957237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,4,0,0,0
"27","2010-192",11.431,1.375,"Peel Sound",2010,"310","2010-08-09","2010-08-06",3,0.460334394540943,28.3282,0.019,1.40709618814599,8.42658035348749,0.123094758826523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"28","2010-196",11.859,1.181,"Larsen Sound - Victoria Strait",2010,"312","2010-08-10","2010-08-13",-3,0.400446066666667,24.594,2.929,4.59640227991912,9.47493042943885,0.387587678549551,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
"29","2010-198",10.576,1.058,"Larsen Sound - Victoria Strait",2010,"312","2010-08-10","2010-08-13",-3,0.400446066666667,24.594,2.929,0.586010202504915,6.57579233946124,0.0554094366967582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","2010-202",11.859,1.428,"Larsen Sound - Victoria Strait",2010,"312","2010-08-10","2010-08-13",-3,0.400446066666667,24.594,2.929,2.38497648045175,9.47493042943885,0.201111095408698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"31","2010-204",8.76,0.954,"Larsen Sound - Victoria Strait",2010,"312","2010-08-10","2010-08-13",-3,0.400446066666667,24.594,2.929,2.13821948599045,3.6053778657483,0.244088982419001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0
"32","2010-216",12.5,1.655,"Larsen Sound - Victoria Strait",2010,"312","2010-08-10","2010-08-13",-3,0.400446066666667,24.594,2.929,3.84969016050967,11.2074195739606,0.307975212840774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0
"33","2010-217",12.82,1.788,"Larsen Sound - Victoria Strait",2010,"312","2010-08-10","2010-08-13",-3,0.400446066666667,24.594,2.929,7.74172953071109,12.1485792142312,0.603879058557808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"34","2010-223",10.47,1.164,"Larsen Sound - Victoria Strait",2010,"312","2010-08-10","2010-08-13",-3,0.400446066666667,24.594,2.929,1.79535272024628,6.36784676496842,0.171475904512538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0
"35","2010-232",11.645,1.322,"Larsen Sound - Victoria Strait",2010,"312","2010-08-10","2010-08-13",-3,0.400446066666667,24.594,2.929,1.52529496908418,8.9402090021636,0.13098282259203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","2010-236",11.004,1.192,"Larsen Sound - Victoria Strait",2010,"312","2010-08-10","2010-08-13",-3,0.400446066666667,24.594,2.929,2.19377891948921,7.46292445099301,0.199361951971029,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0
"37","2010-237",11.324,1.058,"Larsen Sound - Victoria Strait",2010,"312","2010-08-10","2010-08-13",-3,0.400446066666667,24.594,2.929,1.69694755161444,8.17753186519068,0.149854075557616,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
"38","2010-243",11.538,1.322,"Larsen Sound - Victoria Strait",2010,"312","2010-08-10","2010-08-13",-3,0.400446066666667,24.594,2.929,0.51590454609177,8.68078689700415,0.0447135158685881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","2010-244",11.324,1.324,"Larsen Sound - Victoria Strait",2010,"312","2010-08-10","2010-08-13",-3,0.400446066666667,24.594,2.929,2.27271165024083,8.17753186519068,0.200698662154789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"40","2010-279",29,3.67637887263882,"Mackenzie Shelf",2010,"14","2010-08-16","2010-06-11",66,34.7037923445826,26.1344,9.208,19.0269374963968,164.214802677493,0.656101292979199,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0
"41","2010-28",20.085,2.564,"Lancaster Sound",2010,"301","2010-08-07","2010-07-16",22,3.50126732940252,28.5462537878788,0.59842803030303,128.058121313026,50.877275493388,6.37580887792015,1,1,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0
"42","2010-286",23,2.8859274243103,"Mackenzie Shelf",2010,"15","2010-08-16","2010-06-11",66,34.7037923445826,28.0503333333333,8.05922222222222,54.2013435764879,78.3924948955801,2.35658015549948,0,0,0,0,5,1,0,0,0,0,2,0,0,1,21,0,0,0,0,1,0,0,0,0,0,4,15,0,0,0,0,0,0,0,0,0,1,0,1,2,0,13,0,1,0,0,0,0,0,0,10,9,0,0,0,0,0,0,10,0,5,6,0,0,0
"43","2010-287",23,3.53682176664861,"Mackenzie Shelf",2010,"15","2010-08-16","2010-06-11",66,34.7037923445826,28.0503333333333,8.05922222222222,49.1434145845354,78.3924948955801,2.13667019932762,0,0,0,0,28,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,6,0,0,0,1,12,0,0,0,0,0,0,0,9,0,1,0,0,0,0,12,0,11,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,10,1,0,0,0
"44","2010-289",17,1.87330106324538,"Mackenzie Shelf",2010,"15","2010-08-16","2010-06-11",66,34.7037923445826,28.0503333333333,8.05922222222222,27.6337913370877,29.8878550758399,1.62551713747575,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,1,1,4,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,4,0,0,0
"45","2010-303",21,2.71957535396998,"Mackenzie Shelf",2010,"10","2010-08-16","2010-06-11",66,34.7037923445826,27.1691666666667,8.669,18.0244174564622,58.6465190396287,0.858305593164865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0
"46","2010-305",26,2.87141348528732,"Mackenzie Shelf",2010,"10","2010-08-16","2010-06-11",66,34.7037923445826,27.1691666666667,8.669,3.34474699796181,115.911805193533,0.128644115306223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"47","2010-308",38,5.41246927115695,"Mackenzie Shelf",2010,"10","2010-08-16","2010-06-11",66,34.7037923445826,27.1691666666667,8.669,416.931792688084,388.930823083688,10.9718892812654,0,0,0,0,1,0,0,1,0,2,11,0,2,5,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10,2,0,0,0
"48","2010-321",31,4.70016980218295,"Mackenzie Shelf",2010,"10","2010-08-16","2010-06-11",66,34.7037923445826,27.1691666666667,8.669,142.788735792359,203.145166196972,4.60608825136643,0,0,0,0,8,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,6,0,1,0
"49","2010-337",33,5.0328739428636,"Mackenzie Shelf",2010,"12","2010-08-16","2010-06-11",66,34.7037923445826,27.94775,8.08425,118.531650480488,247.983141657144,3.59186819637842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0
"50","2010-366",13,2.1165463097292,"Mackenzie Shelf",2010,"5","2010-08-19","2010-06-11",69,34.7037923445826,25.854,9.7882,8.62780697044128,12.7011189500901,0.663677459264714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
